pH,Conc(mM),ApproT1(sec),ExpT1(ms),ExpT2(ms),ExpB1(percent),ExpB0(ppm),ExpB0(Hz),Temp,SatPower(uT),SatTime(ms),-12,-11,-10,-9,-6,-3,-2.75,-2.5,-2.25,-2,-1.8,-1.6,-1.4,-1.2,-1,-0.8,-0.6,-0.4,-0.2,0,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,6.6,6.8,7,7.2,7.4,7.6,7.8,8,9,10,11,12
6.22,24.943,3.4,3726.9,467.86,109.93,0.25605,76.902,34,0.5,500,7710.2,7579.3,7490.9,7468.8,7548.4,7571.7,7557.1,7434,7495.1,7587.3,7767.6,7725.1,7572.2,7597.8,7611.5,7651.4,7588.9,7737.5,7693.2,7387.2,6861.1,7098,7331.9,7462,7351.8,7523.1,7315.3,7806.6,7570.4,7504.2,7644,7684.4,7546.5,7725.2,7577.2,7644.2,7712.2,7579.5,7607.9,7662.6,7682.7,7856.2,7756.8,7636,7731.3,7458.1,7638.5,7599.5,7651.9,7628.9,7540.1,7554.7,7493.4,7518.3,7730.1,7585.9,7604.1,7710.1,7486,7626.7,7736.7,7664,7624.3,7625.7,7436.2,7578.6,7620.5,7645.5,7591.3,7696.1,7630.8,7731.9,7739.7,7460.4,7553.4,7687.2,7610.9,7699.6,7706.8,7586.5,7659.6
6.4,24.933,3.4,3709.5,468.36,113.5,0.37125,111.5,34,0.5,500,8161.4,8198.3,8095,8149.7,8203.1,8197.4,8180.3,8110.5,7966.8,7925.5,8144.6,8090.1,8145.1,8164.5,8042.7,8147.8,7977.2,8036.3,8147,8085.3,7973.8,5924.8,7404.5,7628.9,7646.9,7803.8,7830.5,8008.8,8133.5,8076.3,8227.1,8098.5,8017.5,7994.3,8180.7,8112.9,7997.4,8040,8142.6,8144.5,8258.1,8139,8183.7,8183.2,8060.7,8178.3,8264.2,8237.6,8138.5,8279.2,7952.6,8088.8,7996.6,7938.5,8093.7,8216.4,8196.4,8036.5,8108.5,8163.7,8033.3,8107.2,8113.7,8035.8,8063.9,8183.3,8044.6,8113.4,8234.9,8216.1,7994.7,8079.6,8136,8192.1,8126,8196.4,7981.2,8143.4,8155.2,8042.9,7914.9
6.52,24.908,3.4,3778.2,545.49,94.054,0.23802,71.488,34,0.5,500,7024.2,7018.7,6976.7,6792.8,6913.6,7068.8,6912.1,6938.3,7078.1,6888.6,6952.6,6960.6,6901.3,6988.3,6922.3,6930.9,6935.8,6978.1,6998.8,6920.7,6015,6406.8,6665.8,6838.5,6715.6,6907.1,6846.2,6948.1,6986,6900.8,6875.1,6925.3,7017.4,6997.1,6963,6948.1,6938.6,7086.6,6919.2,7125.6,6886.9,6741.5,6818.6,6884.1,7178.1,7120.3,7007,7112.2,6988.9,6926.3,6946.3,6962.6,7033.7,6925.1,7042.9,6935.5,6999,6950.3,6857.9,6939.7,6984.6,6990.2,7039.9,6904.1,6968.1,6791,6827.9,6823.3,6935.6,7104.1,7123.7,7093.1,6794.8,6908.2,6996.8,6867.9,6969.2,7038.6,6859.7,6906.9,6940.6
6.68,24.846,3.4,3736.9,455.92,109.17,-0.025703,-7.7195,34,0.5,500,7305.6,7327.1,7212.1,7377.6,7248.1,7329.7,7243.6,7320.7,7297.8,7193.5,7503.3,7290.4,7454.6,7326.1,7422,7433.2,7324.5,7335.3,7238.3,6064.1,6839.6,6993.3,7082.6,7365.9,7173.6,7335.4,7280.8,7286.8,7307.7,7439.5,7267.4,7303.3,7311.4,7474.2,7384.6,7438.9,7432.8,7195.3,7453.4,7248.4,7429.4,7364.7,7373.5,7225.2,7336.5,7262.6,7307.1,7191.3,7351.3,7358.7,7241.7,7420.3,7261.9,7378,7346.1,7291.6,7218.6,7289.3,7296.1,7536.2,7205.6,7242.3,7318.8,7481.9,7412.9,7363.6,7241.3,7226.4,7283.5,7373.3,7311.3,7360.3,7259.7,7173.6,7296,7223.4,7340.2,7208.8,7445.4,7348.4,7194.8
6.85,24.755,3.4,3765,400.72,117.38,0.14694,44.131,34,0.5,500,7858.9,7872.5,8054.9,7998.1,8112.3,7988.3,7943.5,8133,8058.8,7936.6,7950.6,8013.5,7904.3,8000.2,7998.9,7987.8,8168.2,8110.8,7878.2,7896.2,6561.4,7269.5,7780.9,7921,7801.6,8016.1,7882.5,7957.5,7826.4,7853.7,8029.3,7997.6,8026.3,8033.9,8043.3,8131.1,7986.9,7939.6,8092.5,8002.4,7858.3,8013.4,7903.8,8075.1,8034.1,8074.1,8071.9,8078.4,7970.8,8175.8,7910.2,7901.3,8024.8,7953.4,8137.1,7952.3,7874.4,7961.5,7844.1,7834.5,8098.3,8002.2,8015.5,7932.7,7855.1,7981.6,8122.9,7946.9,8011.2,7961.5,8038.6,7856.6,7927.9,8059.4,8047,7946.5,8207.4,7988.8,8136.6,7974.2,8098.1
6.98,24.893,3.4,3744.1,401.51,115.05,0.20896,62.76,34,0.5,500,7907.8,8090.4,7822.2,8195.9,7865.6,7882,8081,7952.9,8184.5,7979.5,7822,7931.9,7960.4,7845.5,8016.6,8121,7797.6,7848,8064,7858.7,5742.1,7115.5,7524.1,7748.8,7805.4,7913.1,7974.6,7965.9,8010.3,8110,8064.8,7950.1,7832,7993.4,8011.2,7864.3,7946.1,7861.5,7998.6,8197.9,7801.6,8047.1,7911,8121.4,8084.1,7991.9,7971.6,7826.3,8046.9,7935.9,8019.8,7827.2,8062.8,7898.1,7858.1,7848.9,8120.8,8126.7,7947.6,7976.7,8007.4,7763,7874.3,7930.1,8121.1,8023.8,7973.9,8067.1,7921.1,8063.7,8115.9,8172.8,7901,8007.1,7946.4,7954.9,8002.1,7904.5,8093.4,7961.3,7936
7.12,24.918,3.4,3785.5,399.98,95.368,0.085591,25.706,34,0.5,500,6572.7,6784.5,6719.6,6644.6,6698.1,6756.2,6740.8,6758.9,6742.7,6704.7,6751.4,6744.9,6767.7,6886,6656.1,6603,6702.7,6671.9,6648.5,6492.5,6408.7,6585.5,6664.7,6705.1,6621.3,6620.1,6697.5,6798.9,6772.3,6680.8,6707.8,6908.8,6663.6,6744.6,6728.6,6725.9,6641.3,6729.9,6761.1,6782.9,6723.6,6727.5,6809.1,6833.6,6575.2,6920.5,6570.4,6696.7,6730.7,6642.6,6741.5,6784.7,6702.9,6775,6686.9,6631.5,6737.5,6782.6,6778.6,6688.4,6806.6,6670.3,6805.5,6620.7,6691.2,6766.4,6569.3,6743.5,6861.5,6783.9,6734,6699.6,6787.7,6714,6606.5,6825.5,6865.4,6717.6,6756.5,6857.9,6500.1
7.27,24.543,3.4,3710.7,319.02,108.23,-0.071341,-21.426,34,0.5,500,7149.9,7348.3,7363.1,7320.6,7226.9,7227.5,7303.8,7287.6,7141.3,7307,7296.2,7287,7131.1,7415.2,7077.6,7199.9,7173.5,7158.3,6837,6014.9,6818.1,7008.2,7040.7,7023.2,7091.2,7127.9,7162.1,7279.3,7160,7212.5,7155.1,7266.9,7229.3,7360.8,7288.5,7232.3,7268.8,7299.4,7229.4,7156.5,7081.3,7226.3,7248.4,7329.9,7303.8,7219.3,7255.9,7246.4,7253.3,7192.7,7232.7,7155.2,7449,7175.6,7183.5,7136.4,7250.5,7188.3,7224.5,7138.3,7315.3,7219.9,7291.2,7305.1,7157.1,7257.5,7258.6,7174.9,7210.8,7066.1,7133.1,7344.4,7228.6,7345.7,7316.6,7082.5,7151.1,7276.1,7315.1,7286.1,7303.4
6.25,24.943,1.4,1500.9,367.28,113.52,-0.13106,-39.361,34,0.5,500,13692,13750,13980,13757,13752,13798,13718,13725,13629,13805,13659,13766,13805,13664,13777,13710,13727,13689,12709,13491,13645,13727,13558,13632,13614,13822,13832,13770,13715,13875,13965,13658,13714,13652,13742,13713,13912,13715,13690,13737,13659,13703,13827,13738,13783,13507,13810,13855,13660,13686,13688,13679,13657,13596,13705,13732,13657,13790,13696,13653,13761,13675,13638,13688,13673,13639,13593,13798,13744,13778,13713,13779,13534,13884,13575,13759,13671,13702,13836,13632,13768
